"4","第一幼稚園","九龍彩虹彩虹邨金漢樓地下","http://a-onekg.edu.hk"
"5","香港仔浸信會白光幼稚園","香港香港仔水塘道11號","http://www.pkkg.edu.hk"
"6","翰林幼稚園（天水圍）","新界天水圍天頌苑服務設施大樓地下","http://www.academy.edu.hk"
"7","香港基督教播道會聯會中國基督教播道會寶雅幼兒學校","新界大埔寶雅苑興和閣地下117-124室","http://www.pnns.edu.hk"
"8","香港基督教播道會聯會中國基督教播道會天恩幼兒學校","新界天水圍天恩邨天恩商場1樓122號","http://www.tyns.edu.hk"
"9","香港基督教播道會聯會中國基督教播道會厚恩堂厚恩幼兒學校","新界將軍澳厚德邨德裕樓地下","http://www.agns.edu.hk"
"10","香港基督教播道會聯會中國基督教播道會茵怡幼兒學校","新界將軍澳貿泰路8號茵怡花園第1座平台","http://www.vns.edu.hk"
"11","雅麗斯英文幼稚園","新界屯門屯門市地段338號第16區翠寧花園","http://www.agneskg.edu.hk/"
"12","雅麗斯俊宏軒幼稚園","新界元朗天水圍俊宏軒","http://www.agneskg.edu.hk"
"13","藍如溪盛成皿教育基金邊陳之娟幼稚園","新界沙田豐盛苑富盛閣B翼地下","http://www.alvseducationfund.org.hk"
"14","藍如溪盛成皿教育基金邊耀良幼稚園","新界荃灣沙咀道328號寶石大廈3座地下","http://www.alvseducationfund.org.hk"
"15","ALISON'S LETTERLAND INTERNATIONAL KINDERGARTEN","香港銅鑼灣加寧街10號海威大廈2字樓C座","http://www.letter-land.com"
"16","宣道幼稚園","九龍蘭開夏道2號1至2樓","http://www.ktak.edu.hk"
"17","荃威幼稚園","新界荃灣安育路荃威花園第2期地下10號舖","http://www.allwaykindergarten.edu.hk"
"18","美國國際學校","九龍九龍塘窩打老道117,119,121,123,125及129號","--"
"19","淘大花園聖德肋撒幼稚園","九龍觀塘牛頭角彩霞道１號淘大花園","http://www.stteresakg.edu.hk"
"20","主蔭幼稚園","新界葵涌石蔭邨石蔭商場平台B及C單位","http://www.anani.edu.hk"
"21","安基司國際幼兒園","新界大埔翠樂街８號富萊花園Ｇ０７Ｂ舖部份地下及２樓","http://www.anchors.edu.hk"
"22","安基司國際幼兒園","新界大埔紅林路1號滌濤山幼稚園校舍","http://www.anchors.edu.hk"
"23","安基司幼稚園","新界大埔翠樂街8號富萊花園G07B舖地下至2樓","http://www.anchors.edu.hk"
"24","安菲爾國際幼稚園","九龍紅磡海逸徑8號海逸豪園一期L2幼稚園","http://www.anfield.com.hk"
"25","安菲爾國際幼稚園","九龍九龍塘金巴倫道5號A座地下及B座地下至1樓","http://www.anfield.edu.hk"
"27","天主教領報幼稚園","新界荃灣柴灣角安賢街11號","http://www.ack.edu.hk"
"28","神召會麥嘉倫紀念幼稚園","新界葵涌梨木樹邨第3期榮樹樓地下","http://www.mcleodkg.edu.hk"
"30","循道衛理聯合教會亞斯理幼稚園","新界荃灣大窩口上角街1號","http://www.asburymkg.edu.hk"
"31","基督教神召會合一堂幼稚園","新界沙田愉翠苑2期停車場及服務設施大樓1樓","http://www.aoguck.edu.hk"
"32","香港澳洲國際學校","九龍九龍塘羅福道3A號","--"
"33","浸信會愛羣社會服務處培殷幼兒學校","九龍長沙灣幸福街1號地下","http://pypps.bokss.org.hk"
"34","BAMBINO ENGLISH PLAYSCHOOL","香港銅鑼灣高士威道16-22號高威樓A,B,F,G及H室4樓","--"
"35","香港浸信會聯會香港西北扶輪社幼稚園","新界將軍澳景林邨景楠樓地下","http://www.bcrotaryclubkg.edu.hk"
"36","浸信會華恩幼稚園","新界元朗天水圍天華邨服務設施大樓3樓2號幼稚園","http://www.bcsgkg.edu.hk"
"37","香港浸信會聯會利安幼兒園","新界沙田馬鞍山利安邨利興樓地下G1","http://www.hkbcleeon.edu.hk"
"38","浸信會培理學校","香港西灣河西灣河街175號","http://www.puili.edu.hk"
"39","慈光幼稚園","新界沙田瀝源邨壽全樓地下7座","http://www.belight.edu.hk"
"40","伯特利幼稚園","九龍九龍城嘉林邊道４５－４７號恩光樓地下","http://www.bethel.org.hk"
"41","比華利中英文幼稚園","新界西貢將軍澳康盛花園第5座地下及地下下層","http://www.beverly.edu.hk"
"42","香港小童群益會樂緻幼稚園（九龍灣）","九龍九龍灣宏開道8號其士商業中心11-13號地下","http://nursery.bgca.org.hk"
"43","香港小童群益會樂緻幼稚園（將軍澳）","九龍將軍澳唐明苑唐煌閣地下","http://nursery.bgca.org.hk"
"44","香港小童群益會樂緻幼稚園（黃大仙）","九龍黃大仙上邨達善樓地下","http://nursery.bgca.org.hk"
"45","香港小童群益會樂緻幼稚園（灣仔）","香港灣仔駱克道3號2樓及4樓","http://nursery.bgca.org.hk"
"46","比諾中英文幼稚園","新界上水石湖墟龍琛路２６－２８號地下至二樓","http://www.bilok-holford.edu.hk"
"47","比諾中英文幼稚園","新界上水鳳南路9號翠麗花園第4至5座地下","http://www.bilok-holford.edu.hk"
"48","比諾幼稚園（第一分校）","新界將軍澳唐德街１號將軍澳廣場１樓","http://www.bilok-holford.edu.hk"
"49","比諾幼稚園（將軍澳分校）","新界將軍澳唐德街１號將軍澳廣場商場地下及２樓","http://www.bilok-holford.edu.hk"
"50","基督恩臨幼稚園（麗城）","新界荃灣青山公路625號麗城花園第3期第1座平台","http://www.blessingkg.edu.hk"
"51","寶寶幼兒學校","香港太古城太古灣道星輝台平台P1012-P1016","http://www.bobonursery.com.hk"
"52","寶兒中英文幼稚園","新界大埔安泰路1號大埔廣場76號2樓","http://www.bowie.edu.hk"
"53","博士山（香港）國際幼稚園","新界馬鞍山恆明街2號聽濤雅苑1期第10座地下樓","http://www.boxhill.edu.hk"
"54","寶山幼兒園","香港渣甸山春暉道9號春暉中心1樓",""
"55","道慈佛社楊譚婉芳幼稚園","香港小西灣佳翠苑顯翠閣地下","http://www.tcfsytyf.edu.hk/"
"56","佛教張梅桂幼稚園","新界大嶼山大澳龍田邨第2期幼稚園座地下KG01室","http://www.hkedcity.net/ihouse/bcm-web"
"57","佛教慈光幼稚園","新界天水圍天悅邨服務設施大樓3樓1號幼稚園","http://www.bckkg.edu.hk"
"58","佛教慈慧幼兒園","九龍觀塘雲漢邨漢松樓3號地下","http://www.hkbuddhist.org/bcwdn"
"59","佛教真如幼稚園（東涌）","新界東涌逸東商場2樓5號幼稚園校舍","http://www.bcykgtc.edu.hk/"
"60","佛教傅康幼稚園","九龍黃大仙黃大仙下邨龍逸樓地下","http://www.bfhkwts.edu.hk"
"61","佛教金麗幼稚園","九龍藍田康雅苑九及十座地下","http://www.buddhist-kam-lai-kg.edu.hk"
"62","佛教沈東福幼稚園","新界上水彩園邨彩湖樓地下","http://www.sumtungfookkg.edu.hk"
"63","佛教曾果成中英文幼稚園","九龍深水埗麗閣邨麗萱樓3樓平台","http://www.tsangkorsing.edu.hk"
"64","小蜜蜂幼稚園","九龍清水灣香港科技大學18座地下","http://ihome.ust.hk/~busybees/"
"65","基督教宣道會頌安幼稚園","新界沙田馬鞍山錦豐苑錦萱閣地下","http://www.joyfulk.edu.hk"
"66","基督教宣道會富山幼兒學校","九龍蒲崗村道富山邨富信樓地庫1層1-6號","http://fushan.cmasshk.org"
"67","基督教宣道會利東幼兒學校","香港鴨脷洲利東邨東興樓102-112室地下","http://www.cmasshk.org/"
"68","基督教宣道會寶湖幼兒學校","新界大埔寶湖道3號寶湖花園地下106號鋪","http://www.plovercove.cmasshk.edu.hk"
"69","基督教宣道會沙田幼兒學校","新界沙田沙角邨金鶯樓1-13號地下","http://www.shatin.cmasshk.edu.hk"
"70","基督教宣道會海怡幼兒學校","香港鴨脷洲怡南路海怡半島第4期29座高層地面","http://southhorizons.cmasshk.org"
"71","基督教宣道會天頌幼兒學校","新界天水圍天頌苑服務設施大樓1字樓","http://www.tinchung.cmasshk.edu.hk/"
"72","基督教宣道會香港區聯會將軍澳宣道幼稚園","新界將軍澳裕明苑裕榮閣地下","http://www.cmatkokg.edu.hk"
"73","基督教宣道會錦綉幼稚園","新界元朗錦繡花園市中心D及E座1樓","http://www.cmafvpkg.edu.hk"
"74","宣道會上書房中英文幼稚園","香港杏花邨盛泰路100號","http://www.scholarskg.edu.hk"
"75","宣道會秀茂坪陳李詠貞幼稚園","九龍觀塘秀茂坪曉麗苑曉天閣A座地下","http://www.caclwtkg.edu.hk"
"76","加拿大國際學校","香港香港仔南朗山道36號及加拿大國際學校第2期","http://www.cdnis.edu.hk"
"77","迦南中英文幼稚園（沙頭角）","新界沙頭角沙頭角邨","http://www.cannan.edu.hk"
"79","迦南幼稚園（富榮花園）","九龍旺角海庭道8號富榮花園12座幼稚園地下至1樓","http://www.cannan.edu.hk"
"80","迦南幼稚園﹝香港﹞","香港香港仔南寧街13-23號香港仔中心1樓7B舖","http://www.cannan.edu.hk"
"81","迦南幼稚園（九龍塘）","九龍九龍塘金巴倫道9及11號地下及1樓","http://www.cannan.edu.hk"
"82","迦南幼稚園（麗港城）","九龍觀塘茶果嶺道麗港城第2期地下低層1樓","http://www.cannan.edu.hk"
"83","迦南幼稚園（海濱花園）","新界荃灣怡康街2-12號海濱花園平台B","http://www.cannan.edu.hk"
"84","迦南幼稚園（小西灣）","香港小西灣道18號富景花園地下及1樓","http://www.cannan.edu.hk"
"85","迦南幼稚園﹝荃灣﹞","新界荃灣海盛路28號祈德尊新邨商場一樓4號舖","http://www.cannan.edu.hk"
"86","迦南幼稚園（窩打老道）","九龍九龍塘窩打老道111號","http://www.cannan.edu.hk"
"87","迦南幼稚園（黃埔花園）","九龍紅磡黃埔花園第10期部分商場平台地下","http://www.cannan.edu.hk"
"88","嘉寶中英文幼稚園（粉嶺）","新界粉嶺聯和墟榮福中心商場2樓","http://www.carbo.edu.hk"
"89","明愛啟幼幼兒學校","九龍東頭邨富東樓地下1-8號","http://kyns.caritas.org.hk"
"90","明愛凌月仙幼稚園","香港薄扶林道54號地下至2樓","http://lyskg.caritas.org.hk"
"91","明愛香港太平洋獅子會幼兒學校","香港柴灣小西灣道9號富欣花園停車場地下","http://lcns.caritas.org.hk/"
"92","明愛堅尼地城幼兒學校","香港堅尼地城蒲菲路27號堅尼地城明愛服務中心A座2樓,B座1樓部份M1座2樓","http://ktns.caritas.org.hk"
"93","明愛鯉魚門幼兒學校","九龍觀塘鯉魚門邨鯉生樓地下B及C翼","http://lymns.caritas.org.hk"
"94","明愛沙田幼兒學校","新界沙田文禮路23-25號","http://stns.caritas.org.hk"
"95","明愛打鼓嶺幼兒學校","新界粉嶺打鼓嶺坪輋路明愛打鼓嶺中心地下","http://tklns.caritas.org.hk"
"96","明愛翠林幼兒學校","新界將軍澳翠林邨碧林樓306-313號","http://tlns.caritas.org.hk"
"97","明愛油塘幼兒學校","九龍油塘鯉魚門道60號第2層平台","http://ytns.caritas.org.hk/"
"98","明愛聖方濟各幼稚園","香港中環堅道2號明愛中心B座4樓","http://sfkg.caritas.org.hk"
"99","明愛香港崇德社幼兒學校","新界粉嶺華明邨富明樓地下","http://zcns.caritas.org.hk"
"100","CARMEL SCHOOL","香港半山羅便臣道70號3-4樓","http://www.carmel.edu.hk"
"101","CASA DEI BAMBINI KINDERGARTEN","香港皇后大道西419K號博仕臺地下2號舖及地下1層3號舖","--"
"102","世德幼稚園","新界元朗天水圍天華邨服務設施大樓3樓1號幼稚園","http://www.castar.edu.hk"
"103","世德幼稚園（梨木樹）","新界葵涌梨木樹邨翠樹樓地下","http://www.castar.edu.hk"
"104","嘉德麗中英文幼稚園","新界沙田第一城34,35及36座地下","http://www.catiline.edu.hk"
"105","嘉德麗幼稚園","新界沙田沙田第一城32座地下","http://www.catiline.edu.hk"
"106","嘉德麗幼稚園（粉嶺）","新界粉嶺粉嶺中心第1期商場地下","http://www.catiline.edu.hk"
"107","嘉德麗幼稚園（黃埔）","九龍黃埔花園第3期翠楊苑平台1樓","http://www.catiline.edu.hk"
"108","銅鑼灣維多利亞國際幼稚園","香港銅鑼灣興發街32-36號3樓及天台","http://www.victoria.edu.hk"
"109","銅鑼灣維多利亞幼稚園","香港銅鑼灣興發街32-36號G-2樓","http://www.victoria.edu.hk"
"110","銅鑼灣維多利亞幼兒園","香港北角福蔭道1,3及5海峰園高峰閣第1座1樓","http://www.victoria.edu.hk"
"111","中華基督教會柴灣堂幼兒園","香港柴灣新翠花園政府合署2樓","http://www.ccccwcdn.edu.hk"
"112","中華基督教會長洲堂錦江幼稚園","新界長洲學校路14號","http://www.kamkongkg.edu.hk"
"113","中華基督教會全完幼稚園","新界葵涌葵涌邨葵涌商場3樓平台4號單位","http://cyk.ccc.edu.hk"
"114","中華基督教會香港志道堂基博幼稚園（將軍澳）","新界將軍澳廣明苑廣盈閣地下","http://www.keipok.edu.hk"
"115","中華基督教會福幼幼稚園","新界荃灣石圍角邨石翠樓14-17號地下","http://fykdc.ccc.edu.hk"
"116","中華基督教會福幼第二幼稚園","新界荃灣石圍角邨石蓮樓地下3-16,18及20號","http://fyn2kdc.ccc.edu.hk"
"117","中華基督教會基真幼稚園","九龍深水埗麗閣邨麗蘿樓114-127號","http://kck.ccc.edu.hk"
"118","中華基督教會基法幼稚園","九龍觀塘月華街34號地下下層3至5樓","http://kfk.ccc.edu.hk"
"119","中華基督教會基華幼稚園","九龍觀塘啟業邨啟寧樓地下G1-G14室","http://kwk.ccc.edu.hk"
"120","中華基督教會望覺堂賢貞幼稚園","九龍旺角弼街56號望覺基督教大樓地下及1樓","http://mkcjk.ccc.edu.hk"
"121","中華基督教會沙田堂博康幼稚園","新界沙田博康邨博文樓地下14號,20-31號","http://www.stcphk.edu.hk"
"122","中華基督教會屯門堂幼稚園","新界屯門井財街29號地下","http://tmckns.ccc.edu.hk"
"123","幼聯主辦安泰幼兒學校","新界天水圍天盛苑天盛商場附翼地下","http://www.ceces-aetna.edu.hk"
"124","基督教家庭服務中心趣樂幼稚園","九龍觀塘翠屏道3號3樓","http://www.cheerland.edu.hk/"
"125","路德會陳恩美幼兒園","香港長洲大菜園路150號A地下樓","http://www.chanenmeilutheran.org"
"126","路德會陳蒙恩幼稚園","九龍觀塘秀茂坪曉麗苑曉安閣(E座)地下","http://www.cmyl.edu.hk/"
"127","智樂幼稚園","九龍深水埗南昌街72號兆昌大廈1樓A,B及C舖","--"
"128","卓基英文學校暨幼稚園","香港堅尼地城西環邨東苑台地下及閣樓KG01號舖","http://www.cherish.edu.hk"
"129","長洲聖心幼稚園","新界長洲東灣","http://www.ccshkg.edu.hk"
"130","路德會長青幼兒園","新界青衣長青邨青葵樓3樓309至314","http://cheungching-nursery.hklss.hk"
"131","長沙灣街坊福利會林譚燕華幼稚園","九龍長沙灣麗閣邨麗葵樓3樓310-316室","http://www.lamtyw.edu.hk"
"132","神召會華人同工聯會彩蒲幼稚園","新界上水彩蒲苑停車場大廈地下","http://www.choipokg.edu.hk"
"133","神召會華人同工聯會景盛幼稚園","新界粉嶺景盛苑歡景閣地下","http://www.kingshingkg.edu.hk"
"135","漢基國際學校","香港東區寶馬山道校園徑1號","--"
"136","中華基督教青年會上水幼稚園","新界上水清河邨清潤樓地下B翼","http://www.ymca.org.hk"
"137","中華基督教青年會幼稚園","新界天水圍天悅邨服務設施大樓2樓","http://www.ymca.org.hk"
"138","中華基督教青年會葵涌幼稚園","新界葵涌邨葵涌商場3樓平台3號","http://www.ymca.org.hk"
"139","青松興東幼稚園","香港筲箕灣興東邨興祖樓地下","http://www.cckght.edu.hk"
"140","青松湖景幼稚園","新界屯門湖景邨低層地下湖光樓(第2座)","http://www.ccwkk.edu.hk"
"141","肖霞幼稚園","九龍慈雲山慈愛苑第3期屋苑辦事處大樓地下","http://www.stteresakg.edu.hk"
"142","潮陽幼稚園","香港上環德輔道西38號2字樓A室","http://www.cyk.edu.hk"
"143","天主教彩霞邨潔心幼稚園","九龍觀塘牛頭角彩霞邨停車場平台4號","http://www.sihm.org.hk"
"144","卓思英文學校暨幼稚園（青怡分校）","新界青衣青怡花園第1座地下及1樓","http://www.choicekinder.net"
"145","基督徒信望愛堂華明幼稚園","新界粉嶺華明邨第2期第7座","http://www.fhlwmkg.edu.hk"
"146","基督徒信望愛堂逸東幼稚園","新界東涌逸東商場3字樓6號幼稚園校舍","http://www.yatungkg.edu.hk"
"147","基督教宣道會太和幼稚園","新界大埔太和邨新和樓地下","http://www.cmtwkg.edu.hk"
"148","基督堂幼稚園","九龍九龍塘志士達道5號3-5樓","http://www.cckg.edu.hk"
"149","基督教宣道會大澳幼稚園","新界大嶼山大澳永安街81、83A及83B號","http://www.cmataiokg.org"
"150","基督教安得兒幼稚園","新界荃灣麗城花園第1期1座閣樓","http://www.christianadrianne.edu.hk"
"151","宣道會雷蔡群樂幼稚園","九龍深水埗元州邨元盛樓地下","http://www.calcklkg.edu.hk"
"152","宣道會陳李詠貞紀念幼稚園","新界天水圍天耀邨耀昌樓地下A及B翼","http://www.caclwtmk.edu.hk"
"153","宣道會劉平齋紀念國際學校","九龍九龍城富寧街２號","http://www.cais.edu.hk"
"154","基督教佈道中心樂富幼稚園","九龍樂富樂富邨第5期樂謙樓地下","http://www.lokfukg.edu.hk"
"155","基督教家庭服務中心德田幼稚園","九龍藍田康雅苑停車場頂樓","http://www.taktinur.edu.hk/"
"156","基督教小天使（錦豐）幼稚園","新界沙田馬鞍山錦豐苑錦蕙閣地下","http://www.clakkf.edu.hk"
"157","基督教小天使（麗晶）幼稚園","九龍宏光道80號麗晶花園第21-22座地下C2號","http://www.clakrg.edu.hk"
"158","基督教小樹苗幼稚園","九龍牛頭角彩盈邨盈樂樓地下","http://www.littletree.edu.hk"
"159","基督教中心幼稚園","九龍九龍塘窩打老道103號地下","http://www.cyckg.edu.hk"
"160","全完堂幼稚園","新界荃灣大屋街2至4號地下","http://www.cychurch.edu.hk"
"161","基督教宣道會茵怡幼稚園","新界將軍澳貿泰路8號茵怡花園第7座平台1樓","http://www.cmvkg.edu.hk"
"162","中華傳道會基石幼稚園","九龍秀茂坪秀茂坪三邨秀康樓地下樓","http://www.cnecckg.edu.hk"
"163","啟思幼兒園（匯景）","九龍藍田茜發道匯景花園1樓","http://www.creative.edu.hk"
"164","啟思幼稚園","九龍九龍塘律倫街6號地下","http://www.creative.edu.hk"
"165","啓思幼稚園（愛琴）","新界屯門掃管笏段管青路2號愛琴海岸1樓平台","http://www.creative.edu.hk"
"166","啟思幼稚園（帝堡城）","新界沙田小瀝源路69號帝堡城L5幼稚園校舍","http://www.creative.edu.hk"
"167","啟思幼稚園﹝杏花邨﹞","香港杏花邨盛泰道100號幼稚園B","http://www.creative.edu.hk/"
"168","啓思幼稚園（馬灣）","新界馬灣珀麗道8號","http://www.creative.edu.hk"
"169","啟思幼稚園（匯景花園）","九龍藍田茜發道匯景花園","http://www.creative.edu.hk"
"170","啟思幼稚園（深灣軒）","香港鴨脷洲鴨脷洲徑3號深灣軒地下","http://www.creative.edu.hk"
"171","啟思幼稚園（青衣）","新界青衣寮肚路3號曉峰園平台","http://www.creative.edu.hk"
"172","啟思幼稚園（屯門分校）","新界屯門5A河興街大興花園2期地下","http://www.creative.edu.hk"
"175","啓思小學附屬幼稚園","九龍九龍塘牛津道２Ａ號地下及一樓","http://www.cpskg.edu.hk"
"176","躍思（栢蕙）幼稚園","香港鰂魚涌基利路栢蕙苑地下","http://www.creativity.edu.hk"
"177","躍思（大欖）幼稚園","新界屯門大欖涌胡屋村61號","http://www.creativity.edu.hk"
"178","香港中文大學校友會聯會陳震夏幼稚園","新界天水圍天恩邨天恩商場頂層1號幼稚園","http://www.cchk.edu.hk"
"179","香港中文大學校友會聯會張煊昌幼稚園","新界沙田馬鞍山錦英苑","http://www.cuhkfaatckg.edu.hk"
"180","金巴崙長老會青草地幼稚園","新界大嶼山東涌富東邨富東廣場 2 樓","http://www.gpkg.edu.hk"
"181","柴灣浸信會學前教育中心呂明才幼稚園","香港柴灣翡翠道30號1樓及4樓天台","http://www.cwbc.org.hk"
"182","柴灣浸信會學前教育中心呂明才幼稚園 (小西灣)","香港柴灣小西灣邨瑞富樓地下1-10號","http://www.cwbc.edu.hk"
"183","大衛（出埃及）幼稚園","新界大圍顯泰街瑞峰花園平台","http://www.davidexodus.edu.hk"
"184","牽晴間培元英文幼稚園","新界粉嶺一鳴路23號牽晴間購物廣場地下G22-24號","http://www.elementiedu.org"
"185","德寶中英文幼稚園(黃埔花園)","九龍紅磡黃埔花園第2期平台1樓","http://www.deborah-intl.edu.hk"
"186","德寶英文幼稚園(寶盈花園)","新界將軍澳唐俊街１１號寶盈花園幼稚園大樓","http://www.deborah-intl.edu.hk"
"187","德寶英文幼稚園（將軍澳）","新界將軍澳唐俊街１１號寶盈花園幼稚園大樓","http://www.deborah-intl.edu.hk"
"188","德寶國際幼兒學校（寶盈花園）","新界將軍澳唐俊街11號寶盈花園幼稚園大樓地下","http://www.deborah-intl.edu.hk"
"189","德寶國際幼兒學校（第七期）","九龍紅磡黃埔花園第7期地下","http://www.deborah-intl.edu.hk"
"190","德寶國際幼兒學校（將軍澳）","新界將軍澳唐明街1號富康花園幼稚園大樓地下","http://www.deborah-intl.edu.hk"
"191","德寶國際幼兒學校","九龍紅磡黃埔花園第9期5號5B號舖地下","http://www.deborah-intl.edu.hk"
"192","地利亞英文小學暨幼稚園","九龍美孚新邨百老匯街84至86號 及第8期138號舖","http://www.deliapri-kg.edu.hk"
"194","鑽石山浸信會美欣幼稚園","九龍坪石邨黃石樓地下104-105及109-116室","http://www.dhbcbbkg.edu.hk"
"195","鑽石山靈糧幼稚園","九龍鑽石山龍蟠街3號星河明居平台2樓","http://www.lingliang.org.hk"
"196","DISCOVERY BAY INTERNATIONAL SCHOOL","新界大嶼山愉景灣","http://www.dbis.edu.hk"
"197","愉景方方樂趣幼稚園","新界荃灣愉景新城商場第１層２號舖","http://www.funful.hk"
"198","弘志幼稚園","新界大嶼山愉景灣碧濤軒2-16號地下遊艇灣商場401號舖","http://www.dmk.edu.hk"
"199","弘志幼稚園〈分校〉","香港大嶼山愉景灣廣場徑8號愉景灣廣場1樓139B號商舖","http://www.discoverymind.edu.hk"
"200","弘志幼稚園（東涌）","新界東涌東涌海濱路8號海堤灣畔商場地下","http://www.discoverymind.edu.hk"
"201","明我幼稚園","香港筲箕灣海寧街3號1樓及西灣河街96號1樓及2樓A、B及D室","http://www.dominicsaviokg.org/"
"202","明我幼稚園（奧運校）","九龍旺角西海富苑海韻閣地下01-09室","http://www.dominicsaviokg.org"
"203","基督教中國佈道會恩恩創意幼稚園","九龍慈雲山慈康邨","http://www.ecfbck.edu.hk"
"204","基督教香港信義會基恩幼兒學校","香港高街2號西營盤社區綜合大樓3樓","http://www.elchk.org.hk/service"
"205","基督教香港信義會頌安幼兒學校","新界馬鞍山錦豐苑錦蘭閣A及B翼地下","http://www.elchk.org.hk/service/unit_service2.php"
"206","基督教香港信義會天恩幼兒學校","新界葵涌葵盛圍364號馮鎰社會服務大樓地下","http://www.gns.elchk.org.hk"
"207","基督教香港信義會興華幼兒學校","香港柴灣興華一邨美華樓地下樓","http://hwns.elchk.org.hk"
"208","基督教香港信義會健明幼兒學校","新界將軍澳健明邨明星樓B及C翼地下","http://kmns.elchk.org.hk"
"209","基督教香港信義會靈工幼兒學校","新界青衣青衣邨宜居樓A翼地下","http://www.elchk.org.hk/service/unit/11/"
"210","基督教香港信義會靈安幼兒學校","九龍藍田啟田道71號藍田(西區)社區中心6樓","http://www.elchk.org.hk/service/"
"211","基督教香港信義會南昌幼稚園","九龍深水埗南昌邨第1座昌頌樓地下","http://www.elchkkg.edu.hk/nam-cheong/"
"212","基督教香港信義會沙田信義幼稚園","新界沙田大圍銅鑼灣山路1號","http://www.stlkg.edu.hk"
"213","基督教香港信義會將軍澳幼稚園","新界將軍澳唐明苑唐富閣地下B及C翼","http://www.elchktkokg.edu.hk"
"214","沙田靈光幼兒學校","新界沙田廣源邨廣柏樓地下","http://www.ecsdn.edu.hk"
"215","怡寶中英文幼稚園","香港北角英皇道955-957號惠芳閣2-3樓A-B室","http://www.epochkg.edu.hk"
"216","循道衛理聯合教會愛華村堂幼稚園","香港柴灣柴灣道100號1樓","http://www.kiepw.methodist.org.hk"
"217","英基雅柏國際幼稚園","新界西貢清水灣道孟公屋村","http://kindergartens.esf.org.hk"
"218","英基國際幼稚園（青衣）","新界青衣青敬路33號地下及閣樓","http://www.esfkindergartens.org.hk/"
"220","英基國際幼稚園（烏溪沙）","新界沙田馬鞍山西沙路599號L1","http://www.wks.esf.org.hk"
"221","基督教香港信義會祥華幼稚園","新界粉嶺祥華邨祥豐樓地下101－108室及113－115室","http://www.elchkkg.edu.hk/cheungwah/movie.php"
"222","基督教香港信義會祥華幼稚園","新界粉嶺祥華邨祥裕樓地下102-107室","http://www.elchkkg.edu.hk/cheungwah/movie.php"
"223","深信堂幼稚園","九龍深水埗培德街8號3樓","http://flckg.edu.hk"
"224","基督教粉嶺神召會恩光幼稚園","新界粉嶺景盛苑賢景閣地下B及C翼","http://www.gracelight.edu.hk"
"225","粉嶺浸信會呂明才幼稚園","粉嶺沙頭角道3號","http://fbclmckg.edu.hk"
