"4","第一幼稚園","九龍彩虹彩虹邨金漢樓地下","http://a-onekg.edu.hk"
"890","滙豐幼兒學校","九龍大角咀深旺道1號3座高層地下","http://www.hkcschild.edu.hk/wfns/"
"892","威寶中英文幼稚園","新界沙田馬鞍山富安花園沙田市地段第258號","http://www.wellborn.edu.hk"
"893","威寶國際幼兒學校","新界沙田馬鞍山富安花園幼兒園大樓地下","http://www.wellborn.edu.hk"
"894","WEMBLEY INTERNATIONAL KINDERGARTEN","香港太古城太古城道31號唐宮閣2樓","http://[email]"
"895","西太平洋幼稚園","九龍油麻地砵蘭街101–107號1樓","http://www.wpk.edu.hk"
"896","威廉（睿智）幼稚園（本地課程）","九龍紅磡黃埔花園第9期第4座及第10座地下","http://www.william-inter-kg.edu.hk"
"897","威廉（睿智）幼稚園（非本地課程）","九龍紅磡黃埔花園第9期第4座及第10座地下","http://www.william-inter-kg.edu.hk"
"898","慧中幼稚園","新界荃灣海濱花園D15及16座2樓平台","http://www.wisdomac.edu.hk"
"899","偉思幼稚園","香港中環堅道129-133號地庫1至3層","http://www.wisely.edu.hk"
"900","偉思幼兒園","香港中環堅道129-133號地下及1樓","http://www.wisely.edu.hk"
"901","香港西區婦女福利會幼稚園","香港上環必列啫士街60號地下1樓及3樓","http://www.wwcwdnursery.org.hk"
"902","樂林蒙特梭利學校(半山區)","香港中環堅道119-125號金堅大廈","--"
"903","WOODLAND MONTESSORI PRE-SCHOOL (REPULSE BAY)","香港淺水灣淺水灣道109號影灣園地下G118-G119號舖","--"
"904","樂林蒙特梭利學校(大潭)","香港大潭紅山道3號紅山廣場G1-G3,G5-G10及G15-G18室","--"
"905","WOODLAND PRE-SCHOOL (HAPPY VALLEY)","-","--"
"906","香港東區婦女福利會幼兒園","香港筲箕灣愛東邨愛平樓地下","http://www.ednursery.edu.hk"
"907","香港東區婦女福利會黎桂添幼兒園","香港北角丹拿道53號港運城2樓","http://lktnursery.org.hk"
"908","香港西區婦女福利會鴨脷洲邨幼稚園","香港鴨脷洲鴨脷洲西邨利寧樓1-12號地下","http://www.alcnursery.org.hk"
"909","香港西區婦女福利會何瑞棠紀念幼稚園","香港筲箕灣耀東邨耀明樓地下","http://www.dwmemnursery.org.hk"
"910","仁濟醫院蔡百泰幼稚園","新界荃灣仁濟街18號仁濟醫院綜合服務大樓1樓","http://www.ychcpt.org.hk"
"911","仁濟醫院方江輝幼稚園","香港堅尼地城海旁26號龍翔花園地下A舖","http://www.ychfkf.org.hk"
"912","仁濟醫院裘錦秋幼稚園","新界葵涌安蔭邨澤蔭樓地下","http://www.jcc.edu.hk/"
"913","仁濟醫院郭子樑幼稚園","香港西營盤高街9號地下上層(南)","http://www.ychkclkg.edu.hk"
"914","仁濟醫院明德幼稚園","新界元朗天水圍天恒邨第1座恒健樓B及C翼地下","http://www.ychmtk.edu.hk"
"915","仁濟醫院林李婉冰幼稚園","新界元朗天水圍天河路6號仁濟醫院第24屆董事局社會服務中心地下","http://ychnlkg.edu.hk"
"916","仁濟醫院山景幼稚園","新界屯門山景邨第1期社區會堂側","http://www.ychskkg.edu.hk"
"917","仁濟醫院董伯英幼稚園","新界葵涌石籬一邨石泰樓B及C翼地下","http://www.ychtpy.org.hk"
"918","仁濟醫院永隆幼稚園","新界上水彩園邨彩玉樓地下107-120,122及124室","http://www.ychwl.org.hk"
"919","仁濟醫院友愛幼稚園","新界屯門友愛邨愛暉樓地下","http://www.ychyo.org.hk"
"920","仁濟醫院嚴徐玉珊幼稚園","新界屯門鳴琴路寶田邨寶田商場2樓201室","http://www.ytyskg.edu.hk"
"921","仁愛堂葉德海幼稚園","新界屯門湖景邨湖畔樓低座地下","http://ppe.yot.org.hk"
"922","仁愛堂陳鄭玉而幼稚園","九龍尖沙咀柯士甸道西1號1樓104室","http://ppe.yot.org.hk"
"923","仁愛堂鄧楊詠曼幼稚園","新界將軍澳彩明苑彩貴閣地下","http://ppe.yot.org.hk/kg4"
"924","仁愛堂劉皇發幼稚園","新界屯門啟民徑18號仁愛堂賽馬會社區及體育中心3樓","http://ppe.yot.org.hk"
"925","仁愛堂張慕良夫人幼稚園","新界大埔運頭塘邨鄰里社區中心3樓","http://ppe.yot.org.hk"
"926","仁愛堂顏寶鈴幼稚園","新界屯門友愛邨愛義樓地下","http://ppe.yot.org.hk"
"927","仁愛堂彭鴻樟幼稚園","新界荃灣大窩口邨富泰樓(第15座)地下","http://ppe.yot.org.hk"
"928","仁愛堂龐盧淑燕幼稚園","九龍深水埗海麗邨海麗商場1樓114號","http://ppe.yot.org.hk"
"929","仁愛堂田家炳幼稚園","新界屯門兆康苑兆恒閣及兆順閣平台","http://ppe.yot.org.hk/"
"930","仁愛堂吳黃鳳英幼稚園","香港元朗天水圍天耀邨天耀社區中心5樓","http://ppe.yot.org.hk"
"931","又一村學校","九龍又一村壽菊路2號","http://www.yycskg.edu.hk"
"932","油麻地循道衛理楊震幼兒學校","九龍窩打老道54號3樓","http://www.yymmps.edu.hk"
"933","仁濟醫院九龍崇德社幼稚園","新界青衣長亨邨亨業樓A翼及B翼地下","http://www.ychzc.org.hk"
"934","耀中幼稚園（森麻實道）","九龍九龍塘森麻實道20號","http://www.ycis-hk.com"
"935","耀中國際幼稚園（根德道）","九龍九龍塘根德道29號地下及1樓","http://www.ycis-hk.com"
"936","耀中國際幼稚園（窩打老道）","九龍九龍塘窩打老道151-153號地下","http://www.ycis-hk.com"
"937","耀中國際學校","九龍九龍塘森麻實道3及3號A地下至1樓及22號地下至1樓","http://www.ycis-hk.com"
"938","耀東浸信會幼稚園","香港筲箕灣耀東邨耀富樓B翼及C翼地下","http://www.yiutung-bapkg.edu.hk"
"939","耀榮中英文幼稚園","新界沙田馬鞍山耀安邨耀榮樓地下","http://www.tkyw.com"
"940","中華基督教會元朗堂真光幼稚園二校","新界元朗屏信街9號","http://www.chankwong.edu.hk"
"941","元朗東莞同鄉會王少強夫人幼稚園","新界元朗天瑞邨瑞泉樓(第3座)地下","http://www.mrswskkg.edu.hk"
"942","元朗東莞同鄉會熊定嘉幼稚園","新界天水圍天恩邨天恩商場天台2號幼稚園","http://www.kids-club.net/edu/tkhtkk/"
"943","中華基督教會元朗堂周宋主愛幼兒園","新界元朗屏信街5號","http://www.ylccscons.edu.hk"
"944","中華基督教會元朗堂朗屏邨真光幼稚園","新界元朗朗屏邨喜屏樓地下","http://www.lpeckk.edu.hk"
"945","元朗公立中學校友會劉良驤紀念幼稚園","新界元朗天水圍天耀邨耀澤樓地下A及B翼","http://www.ylallsk.edu.hk"
"946","港青基信幼兒學校(農圃道)","九龍九龍城農圃道11號帝庭豪園地下","http://www.ymcahk.org.hk/farmroad/index.htm"
"948","約克中英文幼稚園","九龍九龍塘約道14號地下","http://www.york.edu.hk"
"949","約克英文小學暨幼稚園（九龍塘）","九龍九龍塘九龍內地段７４４號金巴倫道４９號地下及１樓","http://www.york.edu.hk"
"951","約克英文小學暨幼稚園（九龍塘）","九龍九龍塘九龍內地段744號金巴倫道49號地下及1樓","http://www.york.edu.hk"
"952","香港基督教青年會國際幼稚園","九龍尖沙咀梳士巴利道41號香港基督教青年會2樓","http://www.ymcaikg.edu.hk"
"953","耀榮中英文幼稚園（愉田苑）","新界沙田愉田苑E座及G座愉群閣平台","http://www.tkyw.com"
"954","元岡幼稚園","新界元朗八鄉錦上路元崗村","http://www.yuenkongkg.edu.hk"
"955","中華基督教會元朗堂真光幼稚園","新界元朗屏信街5-7號","http://www.chankwong.edu.hk"
"956","元朗信義會生命幼稚園","新界元朗安信街丈量約分第120號地段第3713及3714號","http://www.lifekg.edu.hk"
"957","元朗商會幼稚園","新界天水圍天耀邨耀興樓A及B翼地下","http://www.ylmakg.edu.hk"
"958","禮賢會元朗幼兒園","新界元朗天水圍天耀邨天耀廣場1樓111號","http://ylc.ppe.rhenish.org"
"959","元朗三育幼稚園","新界元朗青山道265號","http://www.ylsyk.edu.hk"
"960","圓玄幼稚園（平田邨）","九龍藍田平田邨平善樓地下","http://www.yuenyuenkg.edu.hk"
"961","圓玄幼稚園（天逸邨）","新界天水圍天逸邨停車場大樓地下","http://www.yuenyuenkg.edu.hk"
"962","開心果國際幼稚園","新界大埔逸雅苑逸榮閣地下A翼及B翼","http://www.zebedee.edu.hk"
"963","英藝幼稚園","新界大埔翠樂街6號菁泉雅居1樓10及11號舖","http://www.zenith.edu.hk"
"964","英藝幼稚園 (天水圍) -- 已關閉","新界元朗天水圍嘉湖山莊翠湖居地下","http://www.zenith.edu.hk"
"965","英藝幼稚園（元朗）","新界元朗泰豐街2-14號文裕大厦1樓及2樓","http://www.zenith.edu.hk"
"966","路德會錫安堂幼稚園","香港英皇道275號3樓","http://kindergarten.zionluth.org.hk"
"967","約克國際幼稚園","九龍九龍塘金巴倫道51號","http://www.york.edu.hk"
"968","英基國際幼稚園（曉新）","香港司徒拔道43B號","--"
"970","善正幼稚園","新界葵涌荔景邨風景樓地下8號","http://www.sck.edu.hk"
"971","宏福幼稚園（分校）","新界青衣青怡花園青怡廣場1樓平台14I號","http://www.kindergarten.edu.hk"
"973","港島兒童蒙特梭利幼稚園","香港天后廟道16號龍景花園地下低層C舖","http://www.icms.edu.hk"
"981","博士山（香港）國際幼稚園－火炭","新界沙田火炭銀禧閣商場平台327號舖","http://www.boxhill.edu.hk"
"982","博士山（香港）國際幼稚園－將軍澳","新界將軍澳都會駅商業發展中心2樓L2-K01號","http://www.boxhill.edu.hk"
"1052","德望小學暨幼稚園","九龍牛池灣扎山道381號","http://www.ghs.edu.hk/kg"
"985","安基司幼稚園（粉嶺）","新界粉嶺聯捷街2-10號榮輝中心1樓B及2樓","http://www.anchors.edu.hk"
"986","心怡天地幼稚園","新界荃灣荃景圍76-84號荃景花園11-12座地下","http://www.joyfulenglish.edu.hk"
"999","蒙特梭利國際學校","香港上環普仁街17號東輝花園1樓1室及閣樓","http://www.montessori.edu.hk/"
"1000","英藝幼稚園（九龍塘）","九龍九龍塘根德道6號1樓及地下","http://www.zenith.edu.hk/"
"1001","學之園幼稚園（日出康城）","新界將軍澳日出康城第2期A領都1樓","http://www.learninghabitat.org/"
"1002","香港國際蒙特梭利學校","香港大嶼山愉景灣海澄湖畔路92號1樓101號舖及戶外遊戲場","http://www.dms.edu.hk"
"1003","明慧國際幼稚園（太子分校）","九龍運動場道15號京華大廈地下6號舖及1樓1-5室","http://www.mingwai.edu.hk"
"1004","維多利亞（康怡）幼兒園","香港鰂魚涌康怡花園康愉街14號地下","http://www.victoria.edu.hk"
"1005","SUNSHINE HOUSE INTERNATIONAL PRE-SCHOOL (CLEARWATER BAY)","新界西貢清水灣銀岬路2號銀線灣廣埸7樓","http://www.sunshinehouse.com.hk"
"1026","香港基督教青年會耀信國際幼稚園","九龍保安道373號港青西九龍耀信發展學習中心低層","http://www.bc.ymcahk.org.hk/IKG.htm"
"1030","海濱方方樂趣幼稚園","新界荃灣海濱花園E號平台4字樓B","http://www.funful.hk"
"1031","國際英文幼稚園(海濱南岸)","九龍紅磡愛景街8號海濱南岸一樓","http://www.stcatherines.edu.hk"
"1033","香海正覺蓮社佛教慧光嘉福幼稚園","新界粉嶺嘉盛苑嘉揚閣地下KG01號舖","http://www.bwkkfk.edu.hk"
"1034","喜耀小西灣幼稚園","香港柴灣小西灣道9號富欣花園","http://xiyaosswkg.edu.hk"
"1035","綠茵英文（國際）幼稚園（浪澄灣）","九龍海輝道8號浪澄灣高層地下幼稚園單位1號","http://www.greenfield.edu.hk"
"1036","晶晶國際幼稚園","新界屯門青海圍18號置樂花園地下47-54號舖","--"
"1037","小大嶼山蒙特梭利幼稚園","新界大嶼山梅窩銀鑛灣路8號銀景中心地下12及13號舖","--"
"1038","MORNINGSTAR KINDERGARTEN","香港薄扶林置富花園H2座地下","http://www.MorningstarSchools.com"
"1039","Sunshine 國際幼稚園 (DISCOVERY BAY NORTH)","新界大嶼山愉景灣海澄湖畔路９２號１樓１０６號舖","--"
"1040","朗思國際幼稚園（九龍塘）","九龍九龍塘林肯道5號地下至1樓","--"
"1041","耀基創藝幼稚園","新界粉嶺和睦路9號海聯廣場地下72-73,75-77及79號舖","http://www.gciedu.hk"
"1042","香港國際蒙特梭利學校（中環）","香港上環文咸東街35-43B號文華大廈3樓","http://www.dms.edu.hk"
"1045","文娜雅拔幼稚園","九龍九龍塘金巴倫道43號","http://www.manhabit.edu.hk"
"1048","英揚樂兒中英文幼稚園","新界元朗天水圍天麗苑A座地下KG01號舖","http://www.elitekg.edu.hk/"
"1049","綠茵英文（國際）幼稚園（常寧路）","新界將軍澳常寧路10號安寧花園幼稚園大樓1樓及地下A-B號舖","http://www.greenfield.edu.hk"
"1050","浸信會奧基英文幼稚園","九龍深水埗歌和老街55號2樓及3樓","http://www.boek.edu.hk"
"1051","YORK INTERNATIONAL PRE-SCHOOL","九龍九龍塘施他佛道14號地下及1樓",""
"1053","嶺南幼稚園（小西灣）","香港小西灣道23號富怡花園幼稚園大樓1樓","http://www.lingnankn.edu.hk"
"1054","聖保羅堂幼稚園（北角）","香港北角和富道21-53號和富中心家居庭商場高層地面UG2號","http://www.stpaulchurchkg.edu.hk"
"1055","大腳板幼稚園","香港薄扶林置富花園H14座地下",""
"1056","盈思幼稚園","香港卑路乍街16-18號再輝大廈地下高層","http://www.witty.edu.hk"
"1057","籽苗幼稚園","香港第一街8號縉城峰1樓7號舖","http://www.bloomingbuds.com.hk/"
"1058","哈羅香港國際學校","屯門青盈路38號","http://www.harrowschool.hk"
"1059","宏廣國際幼稚園","新界屯門藍地福亨村路8號豫豐花園地下","http://www.wellcomekg.hk"
"1060","心怡天地幼稚園（沙田）","新界沙田火炭樂景街2-18號銀禧薈7樓701號舖","http://www.joyfulenglish.edu.hk/en/index.html"
"1061","道爾頓幼稚園","香港華貴邨華善樓地下KG01號","http://www.littledalton.com"
"1062","思博幼稚園","新界荃灣沙咀道328號寶石大廈商場108號舖","http://swindon.edu.hk"
"1063","港島兒童蒙特梭利幼稚園（鯉景灣）","香港西灣河太康街35號鯉景灣(C區)地下GC19-21號舖","http://www.icms.edu.hk"
"1064","蒙特梭利國際學校","香港天后廟道62號地下低層、地下、1字樓及2字樓","http://www.montessori.edu.hk"
"1065","LA PETITE ENFANCE KINDERGARTEN","新界大嶼山愉景灣海澄湖畔路92號1座寫字樓地下低層5、6及8號舖","http://www.ecole-discovery.com"
"1068","聖馬可堂白普理幼稚園","九龍何文田石鼓街9號地下及2至4樓","http://stmarkschurch.edu.hk"
"1069","比諾創意幼稚園","新界西貢將軍澳富寧花園第1座地下","http://www.bilok-holford.edu.hk"
"1070","多多國際幼稚園（半山）","香港半山堅道5號寶林閣地下B號舖",""
"1072","KOHITSUJI KINDERGARTEN","-","http://kohitsujiyouchien.com"
"1073","苗士國際幼稚園","九龍油塘草園街8號嘉賢居1樓及地下高層G5及G5A舖","http://www.millsinternational.edu.hk"
"1074","博士山（香港）國際幼稚園－華景","新界葵涌華景山路9號華景商場地下21號及1樓1號","http://www.boxhill.edu.hk"
"1075","英藝幼稚園（沙田）","新界沙田車公廟路溱岸8號地下","http://www.zenith.edu.hk/"
"1076","樂基幼兒學校（碧濤）","新界沙田安景街23號碧濤花園第2期平台","http://www.hkpreschool.edu.hk"
"1077","香港青年協會鄭堅固幼稚園","九龍牛頭角彩興路8號彩德邨彩誠樓地下1號舖","http://kkc.hkfyg.org.hk"
"1078","救世軍中原慈善基金油塘幼稚園","九龍油塘油麗邨停車場大廈4樓","http://www.salvation.org.hk/kindy/yt.htm"
"1079","樂䔄幼稚園","香港北角英皇道14號僑興大廈2樓E F及J室","http://www.pods.com.hk"
"1080","基督教中心幼稚園（油塘）","九龍油塘邨第5期3樓","http://www.cyckg.edu.hk"
"1082","KELLETT SCHOOL","九龍九龍灣臨興街7號","http://www.kellettschool.com/"
"1083","THE WOODLAND MONTESSORI PRE-SCHOOL (CAINE ROAD)","香港堅道110-118號安峰大廈1樓至2樓",""
"1084","珈琳幼稚園（屯門分校）","新界屯門青菱徑7號華興大廈地下C舖及1樓A-D室","http://www.karlam.edu.hk"
"6073","啓思小學附屬幼稚園","九龍九龍塘牛津道2A號地下及1樓","http://www.cpskg.edu.hk"
"6090","ST. CATHERINE'S KINDERGARTEN (HARBOUR PLACE)","九龍紅磡愛景街8號海濱南岸1樓","http://www.stcatherines.edu.hk"
"6194","香港聖公會麥理浩夫人中心〈石蔭〉幼稚園","新界葵涌石蔭邨2期商場地下","http://www.skhlmc.org"
"6375","伊頓國際幼稚園（大埔）","香港大潭紅山道3號紅山廣場1樓102號舖","http://www.etonhouse.com.hk"
"6417","保良局梁安琪幼稚園","九龍深水埗石硤尾邨美盛樓 1 樓","http://kgn.poleungkuk.org.hk"
"6607","INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION)","新界大埔康樂園第二十街5號","http://www.ichkhly.edu.hk"
"6831","蔚思幼稚園","九龍海輝道8號浪澄灣廣場高層地下8-10號","http://www.sophiekg.edu.hk"
"6840","永樂創新英文幼稚園","九龍鑽石山龍蟠苑商場第OT/KG01號舖","http://joninnoschool.hk"
"6841","香港靈糧堂荃灣幼稚園","新界荃灣海濱花園平台C(第九至十二座)P層幼稚園","http://www.lingliang.org.hk"
"6851","遵道幼稚園","新界元朗丈量約份第１１５約南邊圍地段２３９號地下","http://www.abiding.edu.hk"
"6852","耀基創藝幼稚園（上水）","新界上水鳳南路9號翠麗花園商場地下23及24號舖","http://www.gciedu.hk"
"6854","英藝幼稚園（屯門）","新界屯門德政圍56-76號桃苑地下05號舖及1樓","http://www.zenith.edu.hk"
"6855","雅麗斯樂思幼稚園","新界元朗青山公路洪水橋段600號尚城地下及1樓幼稚園","http://www.agneskg.edu.hk"
"6861","文娜雅拔幼稚園（九龍城）","九龍侯王道19號地下部份、1樓及2樓","http://www.manhabit.edu.hk"
"6871","基督教安得兒幼稚園（灣景）","新界荃灣青山公路633號灣景花園地庫2層","http://www.christianadrianne.edu.hk"
"6872","伽利利國際幼稚園","九龍何文田太平道2號太平花園地下及1樓","http://www.gis.edu.hk"
"6873","GOLDEN GATE INTERNATIONAL KINDERGARTEN","九龍漆咸道北388號昇御商場1樓102號舖","http://www.ggis.edu.hk"
"6874","雅然中英文幼稚園","香港筲箕灣望隆街2號銀河廣場閣樓全層","http://www.wisekg.com.hk"
"6875","英藝幼稚園（賞湖）","新界元朗天水圍天水圍市地段第2號餘段嘉湖山莊賞湖居地下及1樓","http://www.zenith.edu.hk"
"6876","心怡天地幼稚園（麗城）","新界荃灣青山公路荃灣段620號麗城花園第2期麗城薈1樓101號-118號及部份地下","http://www.joyfulenglish.edu.hk"
"6877","安東尼亞國際幼稚園","新界荃灣青山公路15-23號荃灣花園1低層地下31-33 78-80及84-87號舖","http://www.antonia-kindergarten.com"
"6878","崇真小學暨幼稚園（非本地課程）","九龍深水埗大埔道58號","http://www.ttpskg.edu.hk"
"6880","倫敦家國際幼稚園","新界沙田沙角街8-12號花園城第1期3樓","http://www.excelkg.edu.hk"
"6881","MORI LISA INTERNATIONAL KINDERGARTEN","香港柴灣泰民街１４號康翠臺第７座平台及高層地下部份","http://www.morilisa.hk"
"6884","聖姬莉國際幼稚園","九龍九龍城福佬村道12號博林軒1樓A及B舖 地下A舖","http://www.stbrigit.edu.hk"
"6885","香港靈糧堂秀德幼稚園","九龍荔枝角道873號1號.西九龍西九龍薈1樓6-8號舖","http:www.lingliang.org.hk"
"-1","佛教陳策文伉儷幼稚園","九龍承啟道28號德朗邨幼稚園","http://没有 Not Available"
"6890","善行國際幼稚園","香港大坑勵德邨道２號勵德坊８座地下及低層地下２號舖","http://www.masspreschool.com"
"6891","港青基信幼稚園（啟晴）","九龍九龍城沐虹街１２號啟晴邨賞晴樓地下","http://www.ymcahk.org.hk/ckkc"
"6892","弘立幼稚園","香港上環普仁街１７號東輝花園地下２－３號舖及４號舖地下連閣樓","http://www.isf.edu.hk"
"6893","樂沛兒幼稚園","九龍窩打老道６５－６５Ｄ號年豐樓地下Ｂ２舖、一樓及二樓","http://www.nobelpreschool.org"
"6609","NORWEGIAN INTERNATIONAL  SCHOOL","新界大埔廣福道大埔平房及錦山路170號","http://www.nis.edu.hk"
"6796","英臻幼稚園","新界元朗天水圍嘉湖山莊翠湖居地下","http://www.zenith.edu.hk"
"6895","中華基督教會屯門堂幼稚園二校","新界屯門井財街２９號１樓","http://tmckns.ccc.edu.hk/"
"6896","小牛頓中英文幼稚園","新界屯門井財街１１Ａ號南光樓１樓","http://littlenewton.edu.hk"
"6897","溫莎中英文幼稚園","新界沙田崗背街１－３號花園城第二期第三層平台幼稚園校舍","http://www.windsor.edu.hk"
"6898","樂䔄幼稚園（海峰園）","香港北角福蔭道１號海峰園南峯閣地下Ｇ０１Ｂ號舖及１樓","http://www.pods.com.hk"
"6899","香港靈糧堂秀德幼稚園（二校）","九龍荔枝角道８７３號一號．西九龍西九龍薈一樓２－３，１１－１３，１５－１８號舖","http://www.lingliang.org.hk"
"6900","雅惠國際幼稚園","新界將軍澳澳景路８８號維景灣畔３期低層地下１樓Ｆ號舖","http://www.gracegarden.edu.hk"
"6901","香港中文大學校友會聯會順龍仁澤幼稚園","新界元朗天水圍天靖街３號天盛苑服務設施大樓２樓","http://www.slyck.edu.hk"
"6902","創意方方樂趣幼稚園","九龍土瓜灣崇安街３３號旭日豪庭地下１Ｂ號舖及一樓平台Ｌ１號舖","http://www.funful.hk"
"6903","樂希幼兒學校","九龍界限街６８號曉珀‧御地下及一樓全層","http://www.hartspreschool.com"
"6904","伊頓國際幼稚園（大埔）","新界大埔科進路２３號逸瓏灣１期商場地下部份及低層地下幼稚園校舍","http://www.etonhouse.com.hk/school/pak-shek-kok/"
"6905","信望愛方方樂趣幼稚園","新界荃灣海濱花園Ｅ號平台４樓Ａ","http://www.funful.hk"
"6906","６１１生命樹幼稚園","新界荃灣怡樂街２－１２號海濱花園Ｄ平台","http://611tol.edu.hk/tc/"
"6907","德怡國際幼稚園（元朗）","新界元朗元朗泰祥街１４號盛發大廈地下（部份）及１樓","http://www.deborah-intl.edu.hk"
"6908","啟興璀尼迪國際幼稚園","新界大嶼山梅窩梅窩碼頭路１９號海愉花園地下１號舖","http://www.deikindergarten.org"
"5964","銅鑼灣維多利亞幼稚園","香港銅鑼灣興發街32-36號地下及2樓","http://www.victoria.edu.hk"
"6025","德寶中英文幼稚園（黃埔花園）（本地課程）","九龍紅磡黃埔花園第2期平台1樓","http://www.deborah-intl.edu.hk"
"6065","港青基信幼兒學校（農圃道）","九龍九龍城農圃道11號帝庭豪園地下","http://www.ymcahk.org.hk/farmroad/index.htm"
"6371","東華三院蕭旺李滿褔幼兒園","香港香港仔漁暉道18號港暉中心高層地下1-2號","http://www.tungwah.org.hk"
"6374","嬰幼兒心理發展協會（置富）幼稚園","香港薄扶林置富花園H14座地下",\N
"6438","港青基信國際幼稚園（西九龍）","九龍保安道373號港青西九龍耀信發展學習中心低層","http://www.bc.ymcahk.org.hk/IKG.htm"
"6597","香港教育大學幼兒發展中心（幼稚園部）","新界大埔露屏路10號香港教育學院高級職員宿舍G02-G05","http://www.ied.edu.hk/eclc"
"6835","港青基信國際幼稚園","九龍尖沙咀梳士巴利道41號香港基督教青年會2樓","http://www.ymcaikg.edu.hk"
"6915","遵道幼稚園","新界元朗丈量約份第１１５約地段第１０２號Ａ分段第１小分段地下","http://www.abiding.edu.hk"
"6910","HAMILTON HILL INTERNATIONAL KINDERGARTEN","香港北角清華街１－３號清華大廈地下高層","http://www.hhik.co"
"6911","比高樂國際幼稚園","九龍界限街１６６－１６６Ａ地下一樓及二樓","http://www.pme.edu.hk"
"6913","德萃幼稚園","九龍界限街５１號曉珀地下、一樓及二樓","http://www.kindergarten.sthilary.hk"
"6914","念蘅幼稚園","九龍九龍城沙浦道４６號豪門２樓","http://www.ludus.edu.hk/"
"6916","英國文化協會國際幼稚園","香港金鐘法院道３號１樓部份及２樓部份","http://没有 Not Available"
"6917","香港民生幼稚園（西區）","香港皇后大道西５１３－５１９號尼斯花園地下Ａ舖及一樓","http://www.mansangkg.edu.hk"
"6918","DISCOVERY MONTESSORI ACADEMY","新界大嶼山愉景灣北１座",\N
"6919","綠茵英文（國際）幼稚園（日出康城）","新界將軍澳日出康城３期緻藍天幼稚園座","http://www.greenfield.edu.hk"
"6920","THE WOODLAND BEACHSIDE PRE-SCHOOL","香港淺水灣海灘道３５號２樓Ａ２－Ｈ舖",\N
"6921","綠茵英文（國際）幼稚園（嵐山）","新界大埔鳳園路９號嵐山幼稚園",\N
"6922","太陽島英文幼稚園﹝樂民﹞","九龍靠背壟道１５２號樂民新村Ｆ座一樓","http://www.sunisland.edu.hk"
"6923","麥克萊國際幼稚園","新界粉嶺馬適路綠悠軒商場１樓１－１１號Ａ舖","http://www.mynors.hk"
"6924","學之園幼稚園（迎海）","新界沙田馬鞍山落禾沙烏溪沙路８號迎海３期１樓","http://www.learninghabitat.org"
"6925","保良局李樹福幼稚園","九龍順安邨安頌樓地下２號舖及商業大樓１座地下及１樓２號舖","http://www.poleungkuk.org.hk"
